Year,City,Population,In-migration,Out-migration,Net-migration
2016,KIRSEHIR,229975,12188,11362,826
2016,KOCAELI,1830772,85602,60479,25123
2016,KONYA,2161303,56500,54712,1788
2016,KUTAHYA,573642,18382,20691,-2309
2016,MALATYA,781305,27777,27613,164
2016,MANISA,1396945,39999,35685,4314
2016,KAHRAMANMARAS,1112634,27307,28971,-1664
2016,MARDIN,796237,21439,38823,-17384
2016,MUGLA,923773,39076,31520,7556
2016,MUS,406501,11309,21683,-10374
2016,NEVSEHIR,290895,11703,11091,612
2016,NIGDE,351468,14823,13589,1234
2016,ORDU,750588,42995,27229,15766
2016,RIZE,331048,15006,15604,-598
2016,SAKARYA,976948,35228,28965,6263
2016,SAMSUN,1295927,41687,41187,500
2016,SIIRT,322664,10775,15068,-4293
2016,SINOP,205478,10190,9784,406
2016,SIVAS,621224,22966,26369,-3403
2016,TEKIRDAG,972875,56536,32290,24246
2016,TOKAT,602662,36572,33380,3192
2016,TRABZON,779379,28680,26775,1905
2016,TUNCELI,82193,4822,7031,-2209
2016,SANLIURFA,1940627,38662,49789,-11127
2016,USAK,358736,11737,10701,1036
2016,VAN,1100190,28902,49035,-20133
2016,YOZGAT,421041,17736,21825,-4089
2016,ZONGULDAK,597524,19991,21933,-1942
2016,AKSARAY,396673,15234,12294,2940
2016,BAYBURT,90154,16981,6653,10328
2016,KARAMAN,245610,9519,9813,-294
2016,KIRIKKALE,277984,14776,13300,1476
2016,BATMAN,576899,18757,21489,-2732
2016,SIRNAK,483788,11102,24122,-13020
2016,BARTIN,192389,8940,8108,832
2016,ARDAHAN,98335,5164,6880,-1716
2016,IGDIR,192785,6721,9368,-2647
2016,YALOVA,241665,12825,10493,2332
2016,KARABUK,242347,16719,13416,3303
2016,KILIS,130825,5740,8043,-2303
2016,OSMANIYE,522175,19558,17683,1875
2016,DUZCE,370371,15958,11119,4839
2015,ADANA,2183167,52647,64192,-11545
2015,ADIYAMAN,602774,18523,24064,-5541
2015,AFYONKARAHISAR,709015,22922,26226,-3304
2015,AGRI,547210,16597,32174,-15577
2015,AMASYA,322167,13957,15092,-1135
2015,ANKARA,5270575,204048,153001,51047
2015,ANTALYA,2288456,96441,68374,28067
2015,ARTVIN,168370,9050,10969,-1919
2015,AYDIN,1053506,42743,37689,5054
2015,BALIKESIR,1186688,43296,48892,-5596
2015,BILECIK,212361,10890,9806,1084
2015,BINGOL,267184,9906,13122,-3216
2015,BITLIS,340449,11936,18801,-6865
2015,BOLU,291095,14681,12401,2280
2015,BURDUR,258339,12537,12247,290
2015,BURSA,2842547,84253,64558,19695
2015,CANAKKALE,513341,25096,23005,2091
2015,CANKIRI,180945,12702,16148,-3446
2015,CORUM,525180,16286,22636,-6350
2015,DENIZLI,993442,30185,24961,5224
2015,DIYARBAKIR,1654196,36124,56025,-19901
2015,EDIRNE,402537,18779,17458,1321
2015,ELAZIG,574304,22170,21699,471
2015,ERZINCAN,222918,14062,16766,-2704
2015,ERZURUM,762321,29624,41803,-12179
2015,ESKISEHIR,826716,36041,28298,7743
2015,GAZIANTEP,1931836,46435,48858,-2423
2015,GIRESUN,426686,22308,26942,-4634
2015,GUMUSHANE,151449,20437,17737,2700
2015,HAKKARI,278775,8216,12983,-4767
2015,HATAY,1533507,32868,41519,-8651
2015,ISPARTA,421766,19042,18659,383
2015,MERSIN,1745221,56171,58404,-2233
2015,ISTANBUL,14657434,453407,402864,50543
2015,IZMIR,4168415,126238,105389,20849
2015,KARS,292660,11328,19809,-8481
2015,KASTAMONU,372633,21601,18092,3509
2015,KAYSERI,1341056,37832,36087,1745
2015,KIRKLARELI,346973,16098,13816,2282
2015,KIRSEHIR,225562,11928,11544,384
2015,KOCAELI,1780055,87158,56927,30231
2015,KONYA,2130544,56817,57056,-239
2015,KUTAHYA,571463,19447,22337,-2890
2015,MALATYA,772904,26925,31368,-4443
2015,MANISA,1380366,39558,36736,2822
2015,KAHRAMANMARAS,1096610,26856,32272,-5416
2015,MARDIN,796591,24255,34592,-10337
2015,MUGLA,908877,42112,37663,4449
2015,MUS,408728,12752,23855,-11103
2015,NEVSEHIR,286767,11144,11955,-811
2015,NIGDE,346114,13878,15959,-2081
2015,ORDU,728949,29835,32600,-2765
2015,RIZE,328979,15514,18936,-3422
2015,SAKARYA,953181,35943,28492,7451
2015,SAMSUN,1279884,41718,44627,-2909
2015,SIIRT,320351,10505,16166,-5661
2015,SINOP,204133,10059,11274,-1215
2015,SIVAS,618617,25319,33501,-8182
2015,TEKIRDAG,937910,54482,33937,20545
2015,TOKAT,593990,34586,40805,-6219
2015,TRABZON,768417,27314,32454,-5140
2015,TUNCELI,86076,6996,8133,-1137
2015,SANLIURFA,1892320,40135,50580,-10445
2015,USAK,353048,11044,11001,43
2015,VAN,1096397,30492,48061,-17569
2015,YOZGAT,419440,14933,26804,-11871
2015,ZONGULDAK,595907,18244,25340,-7096
2015,AKSARAY,386514,12205,14164,-1959
2015,BAYBURT,78550,7150,9281,-2131
2015,KARAMAN,242196,9195,9865,-670
2015,KIRIKKALE,270271,12585,15204,-2619
2015,BATMAN,566633,18872,23216,-4344
2015,SIRNAK,490184,11554,23615,-12061
2015,BARTIN,190708,8872,8113,759
2015,ARDAHAN,99265,5630,7802,-2172
2015,IGDIR,192435,7321,10589,-3268
2015,YALOVA,233009,13834,11497,2337
2015,KARABUK,236978,17017,12567,4450
2015,KILIS,130655,6776,6593,183
2015,OSMANIYE,512873,18567,19303,-736
2015,DUZCE,360388,13434,12088,1346
2014,ADANA,2165595,51562,63181,-11619
2014,ADIYAMAN,597835,16578,24330,-7752
2014,AFYONKARAHISAR,706371,21414,27100,-5686
2014,AGRI,549435,14480,30995,-16515
2014,AMASYA,321913,12970,14817,-1847
2014,ANKARA,5150072,203621,163612,40009
2014,ANTALYA,2222562,93057,64631,28426
2014,ARTVIN,169674,9551,10187,-636
2014,AYDIN,1041979,45842,32396,13446
2014,BALIKESIR,1189057,57551,39918,17633
2014,BILECIK,209925,10090,10114,-24
2014,BINGOL,266019,9400,12852,-3452
2014,BITLIS,338023,11447,17470,-6023
2014,BOLU,284789,13264,13065,199
2014,BURDUR,256898,10235,12271,-2036
2014,BURSA,2787539,80717,65027,15690
2014,CANAKKALE,511790,27429,20540,6889
2014,CANKIRI,183550,14519,23080,-8561
2014,CORUM,527220,15875,24652,-8777
2014,DENIZLI,978700,28279,24771,3508
2014,DIYARBAKIR,1635048,36920,48019,-11099
2014,EDIRNE,400280,16431,17108,-677
2014,ELAZIG,568753,19724,24162,-4438
2014,ERZINCAN,223633,15450,13641,1809
2014,ERZURUM,763320,27994,45209,-17215
2014,ESKISEHIR,812320,35927,27977,7950
2014,GAZIANTEP,1889466,46438,44415,2023
2014,GIRESUN,429984,26857,23620,3237
2014,GUMUSHANE,146353,18811,16071,2740
2014,HAKKARI,276287,7187,10897,-3710
2014,HATAY,1519836,32678,39181,-6503
2014,ISPARTA,418780,17966,19930,-1964
2014,MERSIN,1727255,55598,54843,755
2014,ISTANBUL,14377018,438998,424662,14336
2014,IZMIR,4113072,124439,101447,22992
2014,KARS,296466,10280,20020,-9740
2014,KASTAMONU,368907,17539,18163,-624
2014,KAYSERI,1322376,40957,33374,7583
2014,KIRKLARELI,343723,14553,13678,875
2014,KIRSEHIR,222707,10648,12199,-1551
2014,KOCAELI,1722795,79697,55060,24637
2014,KONYA,2108808,55798,55453,345
2014,KUTAHYA,571554,18734,21860,-3126
2014,MALATYA,769544,29285,31476,-2191
2014,MANISA,1367905,35570,38432,-2862
2014,KAHRAMANMARAS,1089038,27619,30903,-3284
2014,MARDIN,788996,22207,30796,-8589
2014,MUGLA,894509,48219,29671,18548
2014,MUS,411216,12077,22688,-10611
2014,NEVSEHIR,286250,10164,13165,-3001
2014,NIGDE,343898,13785,17946,-4161
2014,ORDU,724268,28555,39937,-11382
2014,RIZE,329779,17311,17932,-621
2014,SAKARYA,932706,32701,28311,4390
2014,SAMSUN,1269989,41057,44519,-3462
2014,SIIRT,318366,10551,14366,-3815
2014,SINOP,204526,10783,11950,-1167
2014,SIVAS,623116,29726,34855,-5129
2014,TEKIRDAG,906732,52994,31266,21728
2014,TOKAT,597920,35891,38737,-2846
2014,TRABZON,766782,31847,29741,2106
2014,TUNCELI,86527,7286,6810,476
2014,SANLIURFA,1845667,35670,49030,-13360
2014,USAK,349459,10190,10895,-705
2014,VAN,1085542,27587,44435,-16848
2014,YOZGAT,432560,16200,27722,-11522
2014,ZONGULDAK,598796,18115,24783,-6668
2014,AKSARAY,384252,11936,14577,-2641
2014,BAYBURT,80607,8912,5583,3329
2014,KARAMAN,240362,8673,9788,-1115
2014,KIRIKKALE,271092,13306,18744,-5438
2014,BATMAN,557593,18543,21515,-2972
2014,SIRNAK,488966,12749,16142,-3393
2014,BARTIN,189405,7794,8903,-1109
2014,ARDAHAN,100809,5323,8033,-2710
2014,IGDIR,192056,7407,9453,-2046
2014,YALOVA,226514,14680,11064,3616
2014,KARABUK,231333,13438,13195,243
2014,KILIS,128781,5759,7451,-1692
2014,OSMANIYE,506807,17880,18214,-334
2014,DUZCE,355549,11980,12249,-269
2013,ADANA,2149260,50598,62933,-12335
2013,ADIYAMAN,597184,15715,24077,-8362
2013,AFYONKARAHISAR,707123,22200,26799,-4599
2013,AGRI,551177,14725,28477,-13752
2013,AMASYA,321977,12379,14658,-2279
2013,ANKARA,5045083,186642,153791,32851
2013,ANTALYA,2158265,88605,64075,24530
2013,ARTVIN,169334,10053,8644,1409
2013,AYDIN,1020957,34688,32338,2350
2013,BALIKESIR,1162761,38710,39688,-978
2013,BILECIK,208888,10231,9202,1029
2013,BINGOL,265514,10968,10940,28
2013,BITLIS,337156,11314,16174,-4860
2013,BOLU,283496,13138,12401,737
2013,BURDUR,257267,11156,10001,1155
2013,BURSA,2740970,75518,61744,13774
2013,CANAKKALE,502328,24766,18238,6528
2013,CANKIRI,190909,22290,16991,5299
2013,CORUM,532080,17073,21460,-4387
2013,DENIZLI,963464,27088,24039,3049
2013,DIYARBAKIR,1607437,35466,47949,-12483
2013,EDIRNE,398582,16255,17000,-745
2013,ELAZIG,568239,21433,21303,130
2013,ERZINCAN,219996,12662,12884,-222
2013,ERZURUM,766729,23398,39997,-16599
2013,ESKISEHIR,799724,33893,28329,5564
2013,GAZIANTEP,1844438,41978,42291,-313
2013,GIRESUN,425007,23453,20170,3283
2013,GUMUSHANE,141412,16677,11162,5515
2013,HAKKARI,273041,8007,10293,-2286
2013,HATAY,1503066,29067,39315,-10248
2013,ISPARTA,417774,18730,19807,-1077
2013,MERSIN,1705774,51468,55482,-4014
2013,ISTANBUL,14160467,437922,371601,66321
2013,IZMIR,4061074,113673,99681,13992
2013,KARS,300874,11046,18072,-7026
2013,KASTAMONU,368093,19911,15658,4253
2013,KAYSERI,1295355,36580,33789,2791
2013,KIRKLARELI,340559,14120,13297,823
2013,KIRSEHIR,223498,11259,11346,-87
2013,KOCAELI,1676202,71159,54742,16417
2013,KONYA,2079225,51080,55006,-3926
2013,KUTAHYA,572059,17875,20915,-3040
2013,MALATYA,762538,25876,33194,-7318
2013,MANISA,1359463,36257,36989,-732
2013,KAHRAMANMARAS,1075706,24560,29322,-4762
2013,MARDIN,779738,22596,29525,-6929
2013,MUGLA,866665,35246,30687,4559
2013,MUS,412553,11070,20193,-9123
2013,NEVSEHIR,285460,10322,12147,-1825
2013,NIGDE,343658,14731,15493,-762
2013,ORDU,731452,30792,46332,-15540
2013,RIZE,328205,16842,15859,983
2013,SAKARYA,917373,30770,27170,3600
2013,SAMSUN,1261810,38644,42504,-3860
2013,SIIRT,314153,10866,13339,-2473
2013,SINOP,204568,12085,9869,2216
2013,SIVAS,623824,26354,30244,-3890
2013,TEKIRDAG,874475,45313,31681,13632
2013,TOKAT,598708,26987,47071,-20084
2013,TRABZON,758237,25115,29988,-4873
2013,TUNCELI,85428,8458,5612,2846
2013,SANLIURFA,1801980,33383,47429,-14046
2013,USAK,346508,10655,10493,162
2013,VAN,1070113,32118,38507,-6389
2013,YOZGAT,444211,16688,26572,-9884
2013,ZONGULDAK,601567,17006,25571,-8565
2013,AKSARAY,382806,11491,13726,-2235
2013,BAYBURT,75620,4787,4677,110
2013,KARAMAN,237939,8747,9445,-698
2013,KIRIKKALE,274658,15089,17818,-2729
2013,BATMAN,547581,18816,20209,-1393
2013,SIRNAK,475255,13031,13753,-722
2013,BARTIN,189139,7886,8133,-247
2013,ARDAHAN,102782,5254,7633,-2379
2013,IGDIR,190424,6882,9779,-2897
2013,YALOVA,220122,14670,9808,4862
2013,KARABUK,230251,13652,11676,1976
2013,KILIS,128586,6566,6161,405
2013,OSMANIYE,498981,17338,17605,-267
2013,DUZCE,351509,12367,11306,1061
2012,ADANA,2125635,45927,59294,-13367
2012,ADIYAMAN,595261,14323,22591,-8268
2012,AFYONKARAHISAR,703948,24167,21738,2429
2012,AGRI,552404,12856,27984,-15128
2012,AMASYA,322283,11228,13128,-1900
2012,ANKARA,4965542,160235,137834,22401
2012,ANTALYA,2092537,83596,62893,20703
2012,ARTVIN,167082,7286,7612,-326
2012,AYDIN,1006541,32412,29623,2789
2012,BALIKESIR,1160731,34922,35315,-393
2012,BILECIK,204116,10387,8118,2269
2012,BINGOL,262507,7569,11145,-3576
2012,BITLIS,337253,10998,16886,-5888
2012,BOLU,281080,13136,9677,3459
2012,BURDUR,254341,11473,8497,2976
2012,BURSA,2688171,67736,61520,6216
2012,CANAKKALE,493691,23252,14374,8878
2012,CANKIRI,184406,17050,10609,6441
2012,CORUM,529975,13289,20610,-7321
2012,DENIZLI,950557,24446,21992,2454
2012,DIYARBAKIR,1592167,30789,47575,-16786
2012,EDIRNE,399708,14813,13675,1138
2012,ELAZIG,562703,17108,18344,-1236
2012,ERZINCAN,217886,12192,10649,1543
2012,ERZURUM,778195,22551,33234,-10683
2012,ESKISEHIR,789750,32363,25299,7064
2012,GAZIANTEP,1799558,41672,39410,2262
2012,GIRESUN,419555,18027,17861,166
2012,GUMUSHANE,135216,11166,9001,2165
2012,HAKKARI,279982,5622,10137,-4515
2012,HATAY,1483674,27260,35139,-7879
2012,ISPARTA,416663,19731,14330,5401
2012,MERSIN,1682848,46721,53523,-6802
2012,ISTANBUL,13854740,384535,354074,30461
2012,IZMIR,4005459,105804,95954,9850
2012,KARS,304821,9706,16185,-6479
2012,KASTAMONU,359808,14340,13933,407
2012,KAYSERI,1274968,33917,30143,3774
2012,KIRKLARELI,341218,12548,11232,1316
2012,KIRSEHIR,221209,9733,9898,-165
2012,KOCAELI,1634691,62966,51561,11405
2012,KONYA,2052281,51981,48313,3668
2012,KUTAHYA,573421,20550,16702,3848
2012,MALATYA,762366,24270,28545,-4275
2012,MANISA,1346162,32211,34054,-1843
2012,KAHRAMANMARAS,1063174,19908,29467,-9559
2012,MARDIN,773026,21676,30299,-8623
2012,MUGLA,851145,33213,28301,4912
2012,MUS,413260,9914,20646,-10732
2012,NEVSEHIR,285190,10214,10859,-645
2012,NIGDE,340270,12359,13514,-1155
2012,ORDU,741371,48240,26595,21645
2012,RIZE,324152,12315,13856,-1541
2012,SAKARYA,902267,28457,23787,4670
2012,SAMSUN,1251722,32249,41561,-9312
2012,SIIRT,310879,8823,14628,-5805
2012,SINOP,201311,8277,10371,-2094
2012,SIVAS,623535,21492,27441,-5949
2012,TEKIRDAG,852321,42155,28042,14113
2012,TOKAT,613990,34725,31812,2913
2012,TRABZON,757898,21864,25478,-3614
2012,TUNCELI,86276,5171,5404,-233
2012,SANLIURFA,1762075,31890,44878,-12988
2012,USAK,342269,10351,9435,916
2012,VAN,1051975,50003,46639,3364
2012,YOZGAT,453211,14646,24525,-9879
2012,ZONGULDAK,606527,14279,22687,-8408
2012,AKSARAY,379915,10667,12374,-1707
2012,BAYBURT,75797,3664,4085,-421
2012,KARAMAN,235424,8191,8066,125
2012,KIRIKKALE,274727,13776,13912,-136
2012,BATMAN,534205,15906,20739,-4833
2012,SIRNAK,466982,11075,14617,-3542
2012,BARTIN,188436,7145,7330,-185
2012,ARDAHAN,106643,4923,5986,-1063
2012,IGDIR,190409,6429,8632,-2203
2012,YALOVA,211799,11353,9199,2154
2012,KARABUK,225145,13510,8444,5066
2012,KILIS,124320,4315,6075,-1760
2012,OSMANIYE,492135,15343,17340,-1997
2012,DUZCE,346493,10432,10579,-147
